BASE_NODE, NEIGHBOUR 
524,524
524,336
524,984
524,386
524,288
524,533
524,245
524,50
524,546
524,157
524,812
524,270
524,474
524,1
524,782
524,733
524,529
524,230
524,135
524,377
525,525
525,9
525,712
525,934
525,590
525,452
525,989
525,731
525,985
525,611
525,859
525,80
525,783
525,863
525,356
525,653
525,808
525,620
525,147
525,962
526,526
526,947
526,794
526,521
526,45
526,490
526,987
526,780
526,236
526,944
526,645
526,482
526,684
526,743
526,85
526,208
526,280
526,995
526,125
526,652
527,527
527,219
527,494
527,314
527,241
527,422
527,333
527,325
527,305
527,73
527,197
527,748
527,419
527,664
527,825
527,826
527,843
527,950
527,581
527,95
528,528
528,291
528,913
528,593
528,694
528,603
528,560
528,637
528,846
528,403
528,981
528,816
528,15
528,176
528,404
528,309
528,952
528,710
528,104
528,396
529,529
529,182
529,989
529,731
529,9
529,383
529,590
529,934
529,611
529,89
529,984
529,525
529,807
529,661
529,91
529,112
529,907
529,559
529,931
529,452
530,530
530,378
530,295
530,259
530,616
530,898
530,240
530,554
530,627
530,686
530,57
530,751
530,216
530,192
530,63
530,317
530,596
530,900
530,468
530,238
531,531
531,666
531,722
531,170
531,324
531,253
531,832
531,173
531,697
531,229
531,406
531,262
531,174
531,444
531,430
531,755
531,398
531,681
531,436
531,706
532,532
532,62
532,381
532,230
532,500
532,698
532,399
532,308
532,933
532,996
532,847
532,195
532,733
532,787
532,176
532,196
532,873
532,594
532,710
532,39
533,533
533,782
533,779
533,270
533,1
533,226
533,369
533,336
533,50
533,591
533,357
533,112
533,332
533,760
533,807
533,288
533,989
533,702
533,732
533,68
534,534
534,306
534,293
534,568
534,576
534,978
534,406
534,667
534,943
534,438
534,628
534,634
534,636
534,511
534,674
534,972
534,233
534,918
534,990
534,845
535,535
535,579
535,870
535,726
535,395
535,740
535,766
535,380
535,242
535,785
535,609
535,647
535,38
535,589
535,677
535,480
535,516
535,830
535,801
535,818
536,536
536,624
536,246
536,786
536,42
536,75
536,384
536,16
536,897
536,615
536,368
536,550
536,781
536,170
536,755
536,762
536,207
536,123
536,445
536,678
537,537
537,650
537,382
537,376
537,727
537,855
537,40
537,998
537,218
537,517
537,341
537,828
537,456
537,966
537,488
537,676
537,878
537,48
537,374
537,478
538,538
538,226
538,899
538,770
538,977
538,151
538,620
538,68
538,661
538,548
538,732
538,281
538,679
538,282
538,759
538,375
538,941
538,1
538,591
538,204
539,539
539,806
539,213
539,42
539,30
539,760
539,810
539,184
539,402
539,432
539,63
539,350
539,717
539,112
539,216
539,699
539,782
539,204
539,618
539,883
540,540
540,401
540,758
540,660
540,892
540,615
540,765
540,171
540,74
540,136
540,912
540,719
540,654
540,572
540,965
540,16
540,258
540,273
540,850
540,237
541,541
541,973
541,56
541,145
541,743
541,45
541,882
541,476
541,839
541,205
541,792
541,951
541,824
541,275
541,986
541,446
541,296
541,968
541,311
541,142
542,542
542,235
542,468
542,118
542,596
542,328
542,353
542,227
542,616
542,875
542,450
542,184
542,127
542,708
542,238
542,63
542,239
542,489
542,12
542,764
543,543
543,946
543,811
543,190
543,948
543,793
543,95
543,419
543,73
543,634
543,918
543,465
543,197
543,164
543,576
543,680
543,950
543,964
543,13
543,325
544,544
544,129
544,868
544,572
544,117
544,171
544,912
544,598
544,159
544,487
544,24
544,0
544,850
544,59
544,730
544,87
544,821
544,765
544,458
544,304
545,545
545,248
545,237
545,28
545,496
545,693
545,649
545,5
545,441
545,811
545,926
545,164
545,79
545,728
545,188
545,634
545,190
545,948
545,277
545,628
546,546
546,812
546,377
546,65
546,524
546,245
546,426
546,802
546,198
546,503
546,984
546,135
546,807
546,817
546,288
546,336
546,700
546,421
546,824
546,760
547,547
547,974
547,865
547,34
547,2
547,363
547,275
547,446
547,276
547,10
547,365
547,903
547,792
547,18
547,614
547,280
547,503
547,809
547,992
547,725
548,548
548,226
548,630
548,336
548,312
548,50
548,1
548,270
548,899
548,68
548,557
548,538
548,210
548,282
548,571
548,594
548,729
548,779
548,151
548,455
549,549
549,75
549,785
549,615
549,536
549,897
549,207
549,589
549,224
549,860
549,870
549,624
549,198
549,892
549,38
549,902
549,677
549,232
549,368
549,599
550,550
550,16
550,401
550,59
550,660
550,137
550,398
550,155
550,850
550,171
550,156
550,615
550,912
550,445
550,286
550,786
550,273
550,24
550,113
550,0
551,551
551,90
551,454
551,206
551,756
551,242
551,169
551,134
551,389
551,200
551,597
551,742
551,844
551,772
551,101
551,787
551,854
551,819
551,921
551,919
552,552
552,881
552,638
552,643
552,489
552,203
552,251
552,330
552,294
552,218
552,957
552,777
552,192
552,654
552,901
552,763
552,662
552,374
552,227
552,231
553,553
553,515
553,611
553,808
553,836
553,318
553,783
553,989
553,91
553,624
553,583
553,329
553,586
553,518
553,9
553,301
553,66
553,452
553,958
553,94
554,554
554,900
554,63
554,953
554,216
554,616
554,621
554,238
554,33
554,775
554,493
554,751
554,686
554,339
554,192
554,468
554,249
554,203
554,235
554,484
555,555
555,519
555,815
555,298
555,385
555,514
555,455
555,879
555,189
555,610
555,307
555,477
555,287
555,846
555,816
555,210
555,417
555,60
555,509
555,293
556,556
556,747
556,513
556,876
556,116
556,369
556,960
556,585
556,270
556,633
556,923
556,287
556,214
556,861
556,879
556,35
556,896
556,172
556,420
556,481
557,557
557,1
557,336
557,548
557,50
557,176
557,630
557,594
557,226
557,308
557,270
557,382
557,533
557,571
557,864
557,729
557,375
557,369
557,318
557,152
558,558
558,703
558,282
558,620
558,759
558,151
558,782
558,287
558,896
558,861
558,194
558,371
558,226
558,357
558,565
558,585
558,633
558,804
558,41
558,364
559,559
559,452
559,318
559,9
559,383
559,783
559,836
559,91
559,120
559,934
559,97
559,590
559,83
559,808
559,896
559,512
559,985
559,329
559,263
559,863
560,560
560,637
560,913
560,846
560,981
560,32
560,309
560,528
560,816
560,19
560,176
560,291
560,593
560,158
560,403
560,396
560,196
560,308
560,210
560,385
561,561
561,527
561,241
561,664
561,314
561,305
561,219
561,494
561,337
561,825
561,276
561,80
561,826
561,13
561,73
561,422
561,711
561,793
561,748
561,950
562,562
562,954
562,337
562,69
562,963
562,163
562,407
562,73
562,494
562,811
562,527
562,72
562,964
562,634
562,948
562,561
562,950
562,325
562,197
562,502
563,563
563,421
563,65
563,700
563,962
563,595
563,147
563,499
563,162
563,653
563,503
563,269
563,591
563,731
563,674
563,288
563,984
563,505
563,356
563,890
564,564
564,472
564,98
564,871
564,204
564,858
564,213
564,929
564,163
564,496
564,167
564,464
564,445
564,155
564,724
564,130
564,448
564,584
564,210
564,21
565,565
565,154
565,404
565,108
565,282
565,19
565,84
565,106
565,196
565,287
565,567
565,189
565,53
565,703
565,455
565,312
565,913
565,846
565,146
565,923
566,566
566,763
566,408
566,138
566,636
566,249
566,881
566,736
566,294
566,80
566,465
566,643
566,194
566,962
566,203
566,63
566,118
566,826
566,495
566,819
567,567
567,154
567,210
567,146
567,565
567,281
567,455
567,119
567,404
567,477
567,519
567,555
567,679
567,53
567,106
567,620
567,282
567,978
567,846
567,584
568,568
568,406
568,253
568,17
568,945
568,344
568,137
568,697
568,477
568,831
568,444
568,297
568,158
568,293
568,32
568,398
568,990
568,149
568,281
568,324
569,569
569,911
569,434
569,573
569,228
569,618
569,824
569,56
569,541
569,721
569,600
569,205
569,177
569,365
569,127
569,973
569,428
569,763
569,674
569,717
570,570
570,439
570,337
570,754
570,656
570,163
570,999
570,485
570,52
570,126
570,561
570,310
570,798
570,738
570,908
570,671
570,972
570,69
570,845
570,223
571,571
571,53
571,457
571,630
571,260
571,883
571,427
571,281
571,923
571,779
571,210
571,455
571,312
571,19
571,509
571,116
571,594
571,302
571,301
571,308
572,572
572,965
572,765
572,24
572,868
572,159
572,821
572,87
572,458
572,544
572,730
572,129
572,117
572,171
572,912
572,719
572,598
572,304
572,850
572,937
573,573
573,227
573,600
573,249
573,911
573,569
573,56
573,450
573,228
573,618
573,63
573,622
573,315
573,596
573,819
573,470
573,953
573,844
573,428
573,61
574,574
574,718
574,208
574,254
574,111
574,926
574,837
574,199
574,490
574,663
574,780
574,85
574,944
574,236
574,280
574,768
574,987
574,995
574,311
574,521
575,575
575,860
575,368
575,102
575,349
575,902
575,334
575,904
575,781
575,405
575,264
575,99
575,672
575,791
575,48
575,26
575,467
575,829
575,52
575,914
576,576
576,438
576,667
576,943
576,628
576,233
576,504
576,587
576,946
576,543
576,95
576,634
576,918
576,891
576,300
576,190
576,419
576,793
576,811
576,197
577,577
577,745
577,940
577,7
577,459
577,672
577,267
577,956
577,100
577,902
577,773
577,936
577,491
577,99
577,313
577,467
577,379
577,181
577,788
577,963
578,578
578,688
578,723
578,617
578,105
578,734
578,409
578,889
578,412
578,528
578,394
578,212
578,926
578,887
578,853
578,125
578,690
578,675
578,430
578,181
579,579
579,535
579,740
579,726
579,785
579,380
579,897
579,242
579,647
579,870
579,516
579,38
579,766
579,801
579,612
579,395
579,609
579,677
579,384
579,818
580,580
580,425
580,146
580,415
580,817
580,108
580,119
580,630
580,151
580,883
580,803
580,84
580,282
580,364
580,393
580,977
580,371
580,230
580,210
580,154
581,581
581,422
581,241
581,748
581,664
581,711
581,305
581,314
581,614
581,527
581,219
581,80
581,494
581,168
581,333
581,932
581,325
581,276
581,13
581,843
582,582
582,982
582,456
582,405
582,192
582,40
582,497
582,26
582,387
582,657
582,177
582,334
582,306
582,247
582,744
582,699
582,829
582,995
582,218
582,102
583,583
583,832
583,697
583,444
583,253
583,993
583,518
583,704
583,512
583,94
583,568
583,83
583,670
583,515
583,586
583,427
583,945
583,368
583,97
583,679
584,584
584,385
584,637
584,158
584,567
584,119
584,981
584,846
584,309
584,463
584,307
584,189
584,210
584,15
584,565
584,952
584,477
584,555
584,53
584,116
585,585
585,861
585,753
585,41
585,815
585,189
585,60
585,106
585,759
585,896
585,879
585,703
585,633
585,825
585,826
585,19
585,729
585,793
585,555
585,80
586,586
586,836
586,515
586,329
586,783
586,518
586,318
586,993
586,704
586,83
586,152
586,97
586,512
586,140
586,149
586,851
586,10
586,66
586,122
586,417
587,587
587,504
587,776
587,943
587,628
587,667
587,438
587,946
587,165
587,576
587,233
587,300
587,486
587,164
587,277
587,970
587,891
587,918
587,606
587,133
588,588
588,415
588,425
588,282
588,393
588,661
588,580
588,364
588,505
588,492
588,146
588,749
588,984
588,151
588,112
588,907
588,977
588,803
588,108
588,84
589,589
589,892
589,669
589,605
589,38
589,870
589,535
589,136
589,540
589,323
589,121
589,689
589,720
589,785
589,74
589,818
589,290
589,579
589,462
589,342
590,590
590,934
590,863
590,559
590,859
590,9
590,182
590,525
590,731
590,383
590,529
590,356
590,896
590,452
590,783
590,989
590,91
590,808
590,653
590,97
591,591
591,288
591,782
591,112
591,661
591,135
591,732
591,505
591,151
591,533
591,68
591,49
591,332
591,653
591,312
591,226
591,770
591,702
591,814
591,270
592,592
592,406
592,891
592,300
592,639
592,32
592,269
592,80
592,981
592,827
592,202
592,385
592,233
592,133
592,398
592,825
592,13
592,826
592,918
592,664
593,593
593,694
593,528
593,560
593,403
593,309
593,637
593,153
593,913
593,603
593,608
593,831
593,816
593,39
593,104
593,846
593,15
593,952
593,307
593,229
594,594
594,630
594,571
594,1
594,457
594,779
594,308
594,646
594,312
594,369
594,427
594,500
594,548
594,53
594,176
594,260
594,883
594,533
594,336
594,68
595,595
595,225
595,985
595,753
595,417
595,263
595,41
595,585
595,106
595,19
595,196
595,108
595,610
595,66
595,923
595,879
595,84
595,189
595,565
595,601
596,596
596,450
596,542
596,227
596,118
596,63
596,238
596,328
596,468
596,875
596,315
596,127
596,616
596,573
596,953
596,352
596,249
596,30
596,239
596,353
597,597
597,90
597,454
597,361
597,507
597,551
597,389
597,272
597,200
597,790
597,983
597,742
597,46
597,737
597,687
597,82
597,482
597,967
597,715
597,394
598,598
598,159
598,117
598,912
598,487
598,848
598,868
598,202
598,970
598,544
598,165
598,827
598,572
598,0
598,269
598,891
598,300
598,129
598,277
598,639
599,599
599,222
599,869
599,128
599,840
599,619
599,209
599,860
599,461
599,139
599,549
599,695
599,785
599,755
599,919
599,657
599,980
599,796
599,44
599,198
600,600
600,228
600,618
600,573
600,56
600,911
600,622
600,145
600,854
600,61
600,882
600,819
600,743
600,684
600,352
600,839
600,428
600,45
600,893
600,402
601,601
601,94
601,122
601,19
601,610
601,225
601,293
601,281
601,41
601,417
601,571
601,226
601,53
601,298
601,753
601,779
601,816
601,10
601,189
601,455
602,602
602,520
602,42
602,242
602,772
602,213
602,454
602,677
602,101
602,449
602,786
602,366
602,123
602,766
602,516
602,147
602,262
602,204
602,726
602,742
603,603
603,528
603,291
603,15
603,694
603,309
603,913
603,560
603,32
603,593
603,637
603,457
603,396
603,981
603,403
603,39
603,952
603,608
603,404
603,846
604,604
604,419
604,826
604,95
604,197
604,576
604,793
604,825
604,818
604,438
604,73
604,494
604,219
604,333
604,77
604,233
604,527
604,80
604,300
604,279
605,605
605,38
605,892
605,2
605,589
605,927
605,136
605,746
605,164
605,441
605,705
605,725
605,150
605,671
605,486
605,801
605,649
605,5
605,144
605,225
606,606
606,273
606,925
606,776
606,504
606,850
606,487
606,628
606,848
606,667
606,912
606,970
606,0
606,587
606,202
606,943
606,165
606,269
606,233
606,87
607,607
607,257
607,640
607,304
607,821
607,730
607,937
607,868
607,24
607,544
607,443
607,965
607,572
607,762
607,269
607,185
607,183
607,43
607,765
607,117
608,608
608,593
608,309
608,423
608,894
608,528
608,603
608,952
608,39
608,15
608,637
608,103
608,62
608,299
608,291
608,623
608,994
608,835
608,430
608,694
609,609
609,389
609,726
609,90
609,740
609,766
609,303
609,840
609,449
609,905
609,242
609,756
609,169
609,462
609,677
609,830
609,64
609,454
609,480
609,535
610,610
610,417
610,298
610,293
610,41
610,94
610,879
610,122
610,555
610,985
610,851
610,225
610,704
610,518
610,815
610,287
610,519
610,633
610,945
610,707
611,611
611,182
611,731
611,989
611,9
611,89
611,808
611,357
611,66
611,553
611,525
611,515
611,529
611,452
611,807
611,931
611,94
611,841
611,985
611,732
612,612
612,242
612,677
612,42
612,740
612,134
612,840
612,379
612,101
612,409
612,384
612,647
612,766
612,232
612,449
612,796
612,940
612,726
612,786
612,454
613,613
613,496
613,448
613,858
613,211
613,237
613,416
613,930
613,258
613,320
613,188
613,850
613,642
613,277
613,719
613,273
613,912
613,441
613,164
613,504
614,614
614,711
614,168
614,305
614,581
614,314
614,422
614,932
614,664
614,748
614,276
614,241
614,843
614,190
614,333
614,527
614,219
614,13
614,543
614,325
615,615
615,401
615,540
615,758
615,660
615,384
615,550
615,726
615,16
615,59
615,786
615,897
615,905
615,445
615,536
615,75
615,24
615,892
615,237
615,850
616,616
616,468
616,875
616,353
616,31
616,542
616,238
616,554
616,410
616,328
616,12
616,708
616,235
616,751
616,33
616,339
616,295
616,596
616,906
616,118
617,617
617,734
617,723
617,688
617,160
617,578
617,930
617,199
617,926
617,142
617,258
617,915
617,85
617,125
617,560
617,655
617,652
617,19
617,687
617,768
618,618
618,911
618,453
618,352
618,228
618,30
618,600
618,854
618,428
618,717
618,684
618,573
618,569
618,839
618,882
618,71
618,806
618,61
618,315
618,434
619,619
619,198
619,128
619,959
619,109
619,138
619,662
619,44
619,781
619,829
619,822
619,408
619,695
619,392
619,510
619,892
619,802
619,433
619,511
619,785
620,620
620,282
620,194
620,151
620,661
620,861
620,977
620,558
620,899
620,9
620,360
620,759
620,819
620,538
620,703
620,80
620,567
620,226
620,210
620,146
621,621
621,493
621,953
621,784
621,775
621,849
621,867
621,63
621,853
621,191
621,554
621,484
621,216
621,370
621,834
621,378
621,502
621,33
621,799
621,46
622,622
622,56
622,296
622,402
622,652
622,228
622,743
622,882
622,968
622,45
622,275
622,600
622,541
622,699
622,951
622,839
622,947
622,142
622,432
622,684
623,623
623,32
623,430
623,291
623,560
623,637
623,876
623,174
623,299
623,528
623,309
623,593
623,981
623,4
623,39
623,952
623,62
623,444
623,103
623,153
624,624
624,536
624,666
624,755
624,722
624,444
624,170
624,897
624,253
624,42
624,531
624,324
624,436
624,246
624,553
624,786
624,368
624,583
624,678
624,681
625,625
625,752
625,46
625,33
625,266
625,370
625,435
625,361
625,475
625,180
625,212
625,378
625,216
625,321
625,191
625,317
625,338
625,272
625,849
625,493
626,626
626,900
626,906
626,31
626,339
626,751
626,295
626,285
626,554
626,665
626,410
626,616
626,240
626,686
626,88
626,685
626,648
626,12
626,259
626,709
627,627
627,259
627,898
627,33
627,339
627,295
627,216
627,665
627,46
627,240
627,319
627,378
627,317
627,57
627,752
627,321
627,88
627,625
627,435
627,530
628,628
628,504
628,943
628,587
628,667
628,576
628,438
628,776
628,233
628,634
628,606
628,918
628,946
628,164
628,165
628,133
628,300
628,486
628,649
628,925
629,629
629,26
629,904
629,405
629,48
629,388
629,829
629,582
629,247
629,387
629,20
629,805
629,102
629,99
629,336
629,243
629,52
629,456
629,982
629,310
630,630
630,571
630,68
630,312
630,548
630,53
630,594
630,899
630,883
630,710
630,301
630,779
630,1
630,210
630,226
630,427
630,457
630,108
630,260
630,679
631,631
631,54
631,174
631,385
631,308
631,846
631,949
631,981
631,851
631,158
631,560
631,176
631,815
631,945
631,637
631,351
631,32
631,923
631,287
631,531
632,632
632,3
632,640
632,286
632,366
632,720
632,786
632,730
632,123
632,607
632,304
632,207
632,520
632,232
632,257
632,942
632,64
632,821
632,24
632,211
633,633
633,707
633,287
633,815
633,985
633,120
633,846
633,879
633,189
633,41
633,298
633,710
633,60
633,610
633,417
633,816
633,555
633,565
633,385
633,196
634,634
634,948
634,164
634,811
634,964
634,150
634,190
634,543
634,628
634,197
634,649
634,504
634,943
634,946
634,576
634,419
634,5
634,73
634,680
634,843
635,635
635,250
635,692
635,952
635,84
635,427
635,463
635,154
635,108
635,404
635,477
635,119
635,565
635,567
635,53
635,196
635,568
635,443
635,282
635,309
636,636
636,988
636,194
636,360
636,72
636,337
636,819
636,502
636,799
636,94
636,798
636,80
636,963
636,163
636,160
636,941
636,910
636,620
636,826
636,712
637,637
637,560
637,981
637,309
637,846
637,913
637,32
637,210
637,176
637,158
637,528
637,19
637,385
637,291
637,427
637,308
637,952
637,196
637,593
637,945
638,638
638,643
638,654
638,218
638,552
638,251
638,881
638,928
638,203
638,838
638,908
638,374
638,957
638,192
638,799
638,501
638,279
638,489
638,69
638,310
639,639
639,133
639,300
639,827
639,891
639,486
639,233
639,202
639,918
639,848
639,776
639,165
639,587
639,667
639,504
639,946
639,943
639,925
639,269
639,576
640,640
640,304
640,821
640,730
640,24
640,937
640,868
640,458
640,572
640,129
640,257
640,117
640,965
640,544
640,59
640,607
640,765
640,269
640,87
640,159
641,641
641,381
641,532
641,429
641,557
641,427
641,1
641,308
641,62
641,346
641,984
641,864
641,548
641,571
641,933
641,371
641,415
641,580
641,336
641,847
642,642
642,798
642,506
642,113
642,963
642,448
642,99
642,496
642,72
642,613
642,936
642,922
642,211
642,491
642,562
642,237
642,293
642,477
642,651
642,990
643,643
643,638
643,203
643,881
643,218
643,552
643,279
643,251
643,192
643,654
643,337
643,300
643,310
643,799
643,957
643,133
643,827
643,639
643,63
643,910
644,644
644,592
644,981
644,153
644,3
644,436
644,309
644,385
644,637
644,104
644,15
644,461
644,210
644,158
644,846
644,481
644,376
644,189
644,715
644,653
645,645
645,473
645,61
645,778
645,526
645,716
645,947
645,418
645,780
645,409
645,370
645,983
645,125
645,684
645,944
645,796
645,493
645,794
645,476
645,161
646,646
646,116
646,302
646,427
646,500
646,457
646,698
646,308
646,594
646,309
646,996
646,571
646,291
646,176
646,866
646,637
646,873
646,158
646,53
646,260
647,647
647,897
647,480
647,389
647,579
647,786
647,726
647,64
647,740
647,242
647,206
647,449
647,612
647,919
647,535
647,384
647,766
647,840
647,677
647,756
648,648
648,685
648,67
648,665
648,339
648,57
648,37
648,88
648,751
648,12
648,238
648,31
648,884
648,244
648,627
648,898
648,317
648,240
648,626
648,76
649,649
649,441
649,5
649,164
649,680
649,486
649,188
649,634
649,277
649,504
649,927
649,165
649,811
649,587
649,725
649,943
649,628
649,776
649,948
649,543
650,650
650,483
650,878
650,214
650,966
650,998
650,456
650,727
650,376
650,920
650,788
650,131
650,478
650,460
650,537
650,40
650,488
650,497
650,267
650,215
651,651
651,72
651,963
651,52
651,798
651,99
651,439
651,838
651,940
651,234
651,654
651,660
651,7
651,502
651,642
651,467
651,699
651,337
651,921
651,759
652,652
652,199
652,45
652,743
652,951
652,142
652,311
652,947
652,300
652,280
652,363
652,809
652,80
652,827
652,296
652,160
652,837
652,891
652,986
652,639
653,653
653,288
653,899
653,861
653,68
653,620
653,591
653,585
653,814
653,9
653,282
653,151
653,470
653,815
653,60
653,710
653,312
653,189
653,989
653,50
654,654
654,838
654,638
654,374
654,908
654,501
654,279
654,218
654,828
654,337
654,310
654,69
654,52
654,651
654,72
654,489
654,773
654,467
654,234
654,502
655,655
655,796
655,617
655,313
655,688
655,723
655,654
655,69
655,734
655,489
655,726
655,72
655,844
655,473
655,963
655,651
655,940
655,768
655,160
655,660
656,656
656,485
656,999
656,754
656,306
656,570
656,374
656,337
656,972
656,310
656,908
656,503
656,799
656,163
656,561
656,954
656,538
656,828
656,223
656,857
657,657
657,387
657,247
657,334
657,582
657,904
657,802
657,829
657,674
657,953
657,128
657,781
657,683
657,372
657,955
657,548
657,177
657,98
657,40
657,405
658,658
658,675
658,955
658,99
658,26
658,126
658,456
658,690
658,954
658,922
658,52
658,439
658,982
658,354
658,211
658,467
658,845
658,963
658,448
658,388
659,659
659,115
659,728
659,545
659,757
659,693
659,47
659,852
659,248
659,926
659,790
659,608
659,762
659,81
659,320
659,171
659,394
659,129
659,79
659,411
660,660
660,540
660,758
660,868
660,113
660,59
660,286
660,912
660,544
660,155
660,16
660,0
660,850
660,550
660,798
660,572
660,171
660,821
660,117
660,24
661,661
661,151
661,977
661,282
661,112
661,620
661,591
661,989
661,770
661,732
661,907
661,538
661,49
661,383
661,9
661,194
661,731
661,364
661,899
661,108
662,662
662,523
662,959
662,489
662,48
662,109
662,829
662,231
662,294
662,744
662,822
662,914
662,86
662,243
662,20
662,433
662,511
662,310
662,442
662,908
663,663
663,348
663,498
663,432
663,416
663,111
663,995
663,289
663,311
663,254
663,280
663,125
663,837
663,944
663,296
663,574
663,85
663,142
663,718
663,363
664,664
664,748
664,13
664,422
664,241
664,581
664,80
664,305
664,825
664,314
664,219
664,527
664,793
664,826
664,614
664,711
664,333
664,494
664,73
664,95
665,665
665,57
665,67
665,88
665,339
665,751
665,12
665,685
665,648
665,898
665,884
665,37
665,627
665,916
665,240
665,244
665,238
665,410
665,626
665,390
666,666
666,170
666,324
666,253
666,531
666,722
666,444
666,681
666,173
666,436
666,262
666,706
666,406
666,398
666,755
666,17
666,568
666,697
666,229
666,297
667,667
667,943
667,504
667,587
667,576
667,438
667,233
667,628
667,891
667,776
667,925
667,606
667,918
667,300
667,946
667,202
667,639
667,848
667,133
667,165
668,668
668,478
668,28
668,215
668,481
668,261
668,878
668,876
668,935
668,981
668,895
668,29
668,385
668,825
668,174
668,95
668,592
668,80
668,664
668,13
669,669
669,589
669,121
669,323
669,892
669,740
669,462
669,136
669,720
669,74
669,766
669,574
669,342
669,818
669,290
669,303
669,663
669,319
669,605
669,612
670,670
670,518
670,94
670,945
670,444
670,583
670,293
670,281
670,697
670,568
670,122
670,610
670,993
670,851
670,601
670,53
670,253
670,704
670,836
670,174
671,671
671,845
671,186
671,340
671,223
671,55
671,776
671,504
671,746
671,587
671,164
671,156
671,107
671,927
671,155
671,667
671,439
671,858
671,943
671,144
672,672
672,577
672,99
672,7
672,745
672,936
672,902
672,102
672,100
672,805
672,491
672,940
672,651
672,467
672,221
672,683
672,405
672,72
672,506
672,963
673,673
673,306
673,80
673,495
673,194
673,193
673,861
673,13
673,825
673,826
673,664
673,923
673,753
673,750
673,189
673,620
673,421
673,793
673,732
673,857
674,674
674,306
674,541
674,620
674,186
674,845
674,819
674,972
674,194
674,683
674,472
674,671
674,107
674,592
674,300
674,652
674,446
674,56
674,155
674,269
675,675
675,658
675,99
675,267
675,322
675,26
675,690
675,889
675,936
675,456
675,902
675,578
675,7
675,181
675,963
675,788
675,954
675,388
675,72
675,113
676,676
676,467
676,221
676,218
676,908
676,243
676,306
676,310
676,523
676,374
676,7
676,48
676,570
676,963
676,972
676,502
676,52
676,745
676,651
676,738
677,677
677,232
677,840
677,766
677,726
677,366
677,830
677,740
677,612
677,286
677,290
677,64
677,303
677,786
677,242
677,42
677,384
677,82
677,801
677,516
678,678
678,850
678,16
678,59
678,273
678,137
678,237
678,606
678,0
678,298
678,398
678,344
678,18
678,930
678,628
678,568
678,912
678,925
678,504
678,990
679,679
679,210
679,477
679,53
679,945
679,851
679,846
679,913
679,560
679,158
679,281
679,385
679,514
679,518
679,176
679,307
679,567
679,981
679,104
679,287
680,680
680,649
680,441
680,5
680,164
680,486
680,918
680,543
680,946
680,465
680,634
680,811
680,587
680,927
680,948
680,277
680,504
680,133
680,943
680,190
681,681
681,436
681,170
681,666
681,722
681,262
681,173
681,324
681,755
681,706
681,531
681,253
681,398
681,297
681,18
681,430
681,444
681,59
681,229
681,17
682,682
682,162
682,499
682,962
682,479
682,421
682,696
682,89
682,356
682,525
682,492
682,984
682,393
682,807
682,65
682,923
682,611
682,770
682,760
682,433
683,683
683,955
683,354
683,155
683,674
683,340
683,828
683,472
683,387
683,186
683,582
683,845
683,972
683,988
683,99
683,541
683,431
683,904
683,672
683,957
684,684
684,716
684,521
684,228
684,490
684,402
684,968
684,778
684,418
684,997
684,797
684,780
684,482
684,987
684,944
684,839
684,280
684,854
684,526
684,56
685,685
685,648
685,339
685,67
685,665
685,751
685,37
685,31
685,12
685,88
685,244
685,57
685,616
685,33
685,752
685,238
685,317
685,708
685,240
685,627
686,686
686,321
686,751
686,317
686,554
686,900
686,37
686,191
686,57
686,295
686,898
686,530
686,493
686,124
686,378
686,259
686,88
686,216
686,626
686,867
687,687
687,811
687,11
687,215
687,734
687,197
687,543
687,73
687,964
687,95
687,407
687,5
687,82
687,438
687,516
687,634
687,367
687,325
687,793
687,576
688,688
688,723
688,578
688,409
688,617
688,734
688,105
688,915
688,160
688,473
688,853
688,889
688,212
688,370
688,125
688,655
688,796
688,379
688,394
688,926
689,689
689,462
689,232
689,451
689,14
689,677
689,939
689,766
689,185
689,720
689,870
689,830
689,3
689,350
689,454
689,268
689,101
689,286
689,121
689,366
690,690
690,728
690,693
690,926
690,675
690,254
690,930
690,578
690,969
690,110
690,889
690,267
690,491
690,745
690,966
690,113
690,920
690,658
690,258
690,734
691,691
691,399
691,847
691,803
691,909
691,213
691,371
691,195
691,866
691,971
691,332
691,823
691,116
691,933
691,381
691,346
691,646
691,733
691,230
691,779
692,692
692,635
692,952
692,250
692,894
692,423
692,373
692,774
692,299
692,32
692,990
692,297
692,309
692,103
692,4
692,154
692,603
692,196
692,391
692,608
693,693
693,728
693,545
693,690
693,28
693,926
693,668
693,248
693,659
693,261
693,478
693,394
693,790
693,876
693,730
693,889
693,769
693,458
693,284
693,592
694,694
694,403
694,593
694,528
694,307
694,15
694,913
694,603
694,39
694,104
694,153
694,831
694,560
694,477
694,846
694,4
694,994
694,158
694,229
694,637
695,695
695,511
695,247
695,781
695,433
695,306
695,829
695,538
695,959
695,185
695,414
695,674
695,243
695,472
695,99
695,679
695,310
695,52
695,126
695,344
696,696
696,89
696,732
696,750
696,770
696,421
696,702
696,364
696,350
696,426
696,999
696,107
696,397
696,807
696,977
696,754
696,49
696,861
696,759
696,288
697,697
697,993
697,832
697,149
697,568
697,17
697,253
697,851
697,83
697,945
697,518
697,444
697,324
697,173
697,174
697,297
697,158
697,4
697,704
697,229
698,698
698,787
698,62
698,299
698,646
698,195
698,116
698,866
698,774
698,423
698,302
698,996
698,923
698,457
698,19
